run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 693: {'page': 4, 'para': 64, 'line': 19, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 694: {'page': 4, 'para': 64, 'line': 19, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 695: {'page': 4, 'para': 64, 'line': 19, 'text': 'n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 696: {'page': 4, 'para': 64, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 697: {'page': 4, 'para': 64, 'line': 20, 'text': 'wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 698: {'page': 4, 'para': 64, 'line': 20, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 699: {'page': 4, 'para': 64, 'line': 20, 'text': 'ferne', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 700: {'page': 4, 'para': 64, 'line': 20, 'text': ' es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 701: {'page': 4, 'para': 64, 'line': 20, 'text': 'erwiesen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 702: {'page': 4, 'para': 64, 'line': 20, 'text': ' werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 703: {'page': 4, 'para': 64, 'line': 20, 'text': 'kann', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 704: {'page': 4, 'para': 64, 'line': 20, 'text': ', daß es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 705: {'page': 4, 'para': 64, 'line': 20, 'text': 'ein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 706: {'page': 4, 'para': 64, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 707: {'page': 4, 'para': 64, 'line': 21, 'text': 'dunkles', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 708: {'page': 4, 'para': 64, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 709: {'page': 4, 'para': 64, 'line': 21, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 710: {'page': 4, 'para': 64, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 711: {'page': 4, 'para': 64, 'line': 21, 'text': 'gebe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 712: {'page': 4, 'para': 64, 'line': 21, 'text': ' 172', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 713: {'page': 4, 'para': 65, 'line': 22, 'text': '3) Was ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 714: {'page': 4, 'para': 65, 'line': 22, 'text': 'gefühlet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 715: {'page': 4, 'para': 65, 'line': 22, 'text': ' wird, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 716: {'page': 4, 'para': 65, 'line': 22, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 717: {'page': 4, 'para': 65, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 718: {'page': 4, 'para': 65, 'line': 22, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 719: {'page': 4, 'para': 65, 'line': 22, 'text': ' passive ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 720: {'page': 4, 'para': 65, 'line': 22, 'text': 'Modifikation', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 721: {'page': 4, 'para': 65, 'line': 23, 'text': 'der Seele 173', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 722: {'page': 4, 'para': 66, 'line': 24, 'text': '4) Was Thun und Leiden, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 723: {'page': 4, 'para': 66, 'line': 24, 'text': 'Aktion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 724: {'page': 4, 'para': 66, 'line': 24, 'text': ' und Passion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 725: {'page': 4, 'para': 66, 'line': 25, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 726: {'page': 4, 'para': 66, 'line': 25, 'text': 'sey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 727: {'page': 4, 'para': 66, 'line': 25, 'text': ' 174', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 728: {'page': 4, 'para': 67, 'line': 26, 'text': '5) Auf welche Art ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 729: {'page': 4, 'para': 67, 'line': 26, 'text': 'wir', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 730: {'page': 4, 'para': 67, 'line': 26, 'text': ' unsere ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 731: {'page': 4, 'para': 67, 'line': 26, 'text': 'Thätigkeiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 732: {'page': 4, 'para': 67, 'line': 26, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 733: {'page': 4, 'para': 67, 'line': 26, 'text': 'fühlen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 734: {'page': 4, 'para': 67, 'line': 26, 'text': ' 178', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 735: {'page': 4, 'para': 68, 'line': 27, 'text': 'III.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 736: {'page': 4, 'para': 69, 'line': 28, 'text': 'Von dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 737: {'page': 4, 'para': 69, 'line': 28, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 738: {'page': 4, 'para': 69, 'line': 28, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 739: {'page': 4, 'para': 69, 'line': 28, 'text': 'Verhältnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 740: {'page': 4, 'para': 69, 'line': 28, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 741: {'page': 4, 'para': 69, 'line': 28, 'text': 'Beziehungem', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 742: {'page': 4, 'para': 69, 'line': 29, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 743: {'page': 4, 'para': 69, 'line': 29, 'text': 'Ueberhaupt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 744: {'page': 4, 'para': 69, 'line': 29, 'text': ' 182', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 745: {'page': 4, 'para': 70, 'line': 30, 'text': '2) Von dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 746: {'page': 4, 'para': 70, 'line': 30, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 747: {'page': 4, 'para': 70, 'line': 30, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 748: {'page': 4, 'para': 70, 'line': 30, 'text': 'Verhältnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 749: {'page': 4, 'para': 70, 'line': 30, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 750: {'page': 4, 'para': 70, 'line': 30, 'text': 'Beziehun', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 751: {'page': 4, 'para': 70, 'line': 30, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 752: {'page': 4, 'para': 70, 'line': 31, 'text': 'gen der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 753: {'page': 4, 'para': 70, 'line': 31, 'text': 'Gegenstände', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 754: {'page': 4, 'para': 70, 'line': 31, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 755: {'page': 4, 'para': 70, 'line': 31, 'text': 'unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 756: {'page': 4, 'para': 70, 'line': 31, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 757: {'page': 4, 'para': 70, 'line': 31, 'text': 'sich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 758: {'page': 4, 'para': 70, 'line': 31, 'text': '. 183', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 759: {'page': 4, 'para': 71, 'line': 32, 'text': '3) Von dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 760: {'page': 4, 'para': 71, 'line': 32, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 761: {'page': 4, 'para': 71, 'line': 32, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 762: {'page': 4, 'para': 71, 'line': 32, 'text': 'Beziehungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 763: {'page': 4, 'para': 71, 'line': 32, 'text': ' der Dinge auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 764: {'page': 4, 'para': 71, 'line': 33, 'text': 'die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 765: {'page': 4, 'para': 71, 'line': 33, 'text': 'gegenwärtige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 766: {'page': 4, 'para': 71, 'line': 33, 'text': ' Beschaffenheit der Seele 184', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 767: {'page': 4, 'para': 72, 'line': 34, 'text': '4) Von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 768: {'page': 4, 'para': 73, 'line': 35, 'text': 'des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 769: {'page': 4, 'para': 73, 'line': 35, 'text': 'ersten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 770: {'page': 4, 'para': 73, 'line': 35, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 771: {'page': 4, 'para': 73, 'line': 35, 'text': 'Bandes', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 772: {'page': 4, 'para': 73, 'line': 35, 'text': '. [XLI] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 773: {'page': 4, 'para': 74, 'line': 36, 'text': '4) Von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 774: {'page': 4, 'para': 74, 'line': 36, 'text': 'Empfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 775: {'page': 4, 'para': 74, 'line': 36, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 776: {'page': 4, 'para': 74, 'line': 36, 'text': 'Wahren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 777: {'page': 4, 'para': 74, 'line': 36, 'text': ', des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 778: {'page': 4, 'para': 74, 'line': 36, 'text': 'Schö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 779: {'page': 4, 'para': 74, 'line': 36, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 780: {'page': 4, 'para': 74, 'line': 37, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 781: {'page': 4, 'para': 74, 'line': 37, 'text': 'nen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 782: {'page': 4, 'para': 74, 'line': 37, 'text': ' und Guten S. 185', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 783: {'page': 4, 'para': 75, 'line': 38, 'text': 'IV.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 784: {'page': 4, 'para': 76, 'line': 39, 'text': 'Das Absolute und nicht das Relative ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 785: {'page': 4, 'para': 76, 'line': 39, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 786: {'page': 4, 'para': 76, 'line': 39, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 787: {'page': 4, 'para': 76, 'line': 39, 'text': 'ein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 788: {'page': 4, 'para': 76, 'line': 39, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 789: {'page': 4, 'para': 76, 'line': 39, 'text': 'unmittel', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 790: {'page': 4, 'para': 76, 'line': 39, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 791: {'page': 4, 'para': 76, 'line': 40, 'text': 'barer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 792: {'page': 4, 'para': 76, 'line': 40, 'text': 'Gegenstand', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 793: {'page': 4, 'para': 76, 'line': 40, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 794: {'page': 4, 'para': 76, 'line': 40, 'text': 'Gefühls', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 795: {'page': 4, 'para': 76, 'line': 40, 'text': '. 191', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 796: {'page': 4, 'para': 77, 'line': 41, 'text': '1) Der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 797: {'page': 4, 'para': 77, 'line': 41, 'text': 'Satz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 798: {'page': 4, 'para': 77, 'line': 41, 'text': ' selbst 191', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 799: {'page': 4, 'para': 78, 'line': 42, 'text': '2) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 800: {'page': 4, 'para': 78, 'line': 42, 'text': 'Beweis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 801: {'page': 4, 'para': 78, 'line': 42, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 802: {'page': 4, 'para': 78, 'line': 42, 'text': 'Satzes', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 803: {'page': 4, 'para': 78, 'line': 42, 'text': ' aus dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 804: {'page': 4, 'para': 78, 'line': 42, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 805: {'page': 4, 'para': 78, 'line': 42, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 806: {'page': 4, 'para': 78, 'line': 42, 'text': 'objektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 807: {'page': 4, 'para': 78, 'line': 42, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 808: {'page': 4, 'para': 78, 'line': 43, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 809: {'page': 4, 'para': 78, 'line': 43, 'text': 'schen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 810: {'page': 4, 'para': 78, 'line': 43, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 811: {'page': 4, 'para': 78, 'line': 43, 'text': 'Verhältnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 812: {'page': 4, 'para': 78, 'line': 43, 'text': ' der Dinge. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 813: {'page': 4, 'para': 78, 'line': 43, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 814: {'page': 4, 'para': 78, 'line': 43, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 815: {'page': 4, 'para': 78, 'line': 43, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 816: {'page': 4, 'para': 78, 'line': 43, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 817: {'page': 4, 'para': 78, 'line': 44, 'text': 'gangs. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 818: {'page': 4, 'para': 78, 'line': 44, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 819: {'page': 4, 'para': 78, 'line': 44, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 820: {'page': 4, 'para': 78, 'line': 44, 'text': 'Einerleyheit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 821: {'page': 4, 'para': 78, 'line': 44, 'text': ' und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 822: {'page': 4, 'para': 78, 'line': 44, 'text': 'Verschie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 823: {'page': 4, 'para': 78, 'line': 44, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 824: {'page': 4, 'para': 78, 'line': 45, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 825: {'page': 4, 'para': 78, 'line': 45, 'text': 'denheit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 826: {'page': 4, 'para': 78, 'line': 45, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 827: {'page': 4, 'para': 78, 'line': 45, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 828: {'page': 4, 'para': 78, 'line': 45, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 829: {'page': 4, 'para': 78, 'line': 45, 'text': 'Dependenz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 830: {'page': 4, 'para': 78, 'line': 45, 'text': ' 194', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 831: {'page': 4, 'para': 79, 'line': 46, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 832: {'page': 4, 'para': 79, 'line': 46, 'text': 'Beweis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 833: {'page': 4, 'para': 79, 'line': 46, 'text': ' aus dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 834: {'page': 4, 'para': 79, 'line': 46, 'text': 'Gefühl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 835: {'page': 4, 'para': 79, 'line': 46, 'text': ' der Wahrheit 202', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 836: {'page': 4, 'para': 80, 'line': 47, 'text': '4) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 837: {'page': 4, 'para': 80, 'line': 47, 'text': 'Beweis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 838: {'page': 4, 'para': 80, 'line': 47, 'text': ' aus den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 839: {'page': 4, 'para': 80, 'line': 47, 'text': 'Empfindnissen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 840: {'page': 4, 'para': 80, 'line': 47, 'text': ' 205', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 841: {'page': 4, 'para': 81, 'line': 48, 'text': 'V.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 842: {'page': 4, 'para': 82, 'line': 49, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 843: {'page': 4, 'para': 82, 'line': 49, 'text': 'Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 844: {'page': 4, 'para': 82, 'line': 49, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 845: {'page': 4, 'para': 82, 'line': 49, 'text': 'Empfindnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 846: {'page': 4, 'para': 82, 'line': 49, 'text': ' auf die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 847: {'page': 4, 'para': 82, 'line': 49, 'text': 'Empfin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 848: {'page': 4, 'para': 82, 'line': 49, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 849: {'page': 4, 'para': 82, 'line': 50, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 850: {'page': 4, 'para': 82, 'line': 50, 'text': 'dungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 851: {'page': 4, 'para': 82, 'line': 50, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 852: {'page': 4, 'para': 83, 'line': 51, 'text': '1) Das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 853: {'page': 4, 'para': 83, 'line': 51, 'text': 'Afficirende', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 854: {'page': 4, 'para': 83, 'line': 51, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
