run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5374: {'page': 24, 'para': 144, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5375: {'page': 24, 'para': 144, 'line': 30, 'text': 'ey denn, daß zugleich in den', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5376: {'page': 24, 'para': 144, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5377: {'page': 24, 'para': 144, 'line': 31, 'text': 'Ide', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5378: {'page': 24, 'para': 144, 'line': 31, 'text': 'en oder in den Vorder', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5379: {'page': 24, 'para': 144, 'line': 31, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5380: {'page': 24, 'para': 144, 'line': 31, 'text': 'tzen eine Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5381: {'page': 24, 'para': 144, 'line': 31, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5382: {'page': 24, 'para': 144, 'line': 31, 'text': 'nderung vor-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5383: {'page': 24, 'para': 144, 'line': 32, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5384: {'page': 24, 'para': 144, 'line': 32, 'text': 'gehe. Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5385: {'page': 24, 'para': 144, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5386: {'page': 24, 'para': 144, 'line': 32, 'text': 'e ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5387: {'page': 24, 'para': 144, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5388: {'page': 24, 'para': 144, 'line': 32, 'text': 'ubjektivi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5389: {'page': 24, 'para': 144, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5390: {'page': 24, 'para': 144, 'line': 32, 'text': 'che Nothwendigkeit in un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5391: {'page': 24, 'para': 144, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5392: {'page': 24, 'para': 144, 'line': 32, 'text': 'eren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5393: {'page': 24, 'para': 144, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5394: {'page': 24, 'para': 144, 'line': 33, 'text': 'Urtheilen i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5395: {'page': 24, 'para': 144, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5396: {'page': 24, 'para': 144, 'line': 33, 'text': 't eine Nothwendigkeit von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5397: {'page': 24, 'para': 144, 'line': 33, 'text': 'dem er', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5398: {'page': 24, 'para': 144, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5399: {'page': 24, 'para': 144, 'line': 33, 'text': 'ten', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5400: {'page': 24, 'para': 144, 'line': 34, 'text': 'Rang', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5401: {'page': 24, 'para': 144, 'line': 34, 'text': ', eine ab', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5402: {'page': 24, 'para': 144, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5403: {'page': 24, 'para': 144, 'line': 34, 'text': 'olute Nothwendigkeit; aber doch eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5404: {'page': 24, 'para': 144, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5405: {'page': 24, 'para': 144, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5406: {'page': 24, 'para': 144, 'line': 35, 'text': 'o genannte nece', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5407: {'page': 24, 'para': 144, 'line': 35, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5408: {'page': 24, 'para': 144, 'line': 35, 'text': 'itas contrarietatis, eine Nothwendig-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5409: {'page': 24, 'para': 145, 'line': 36, 'text': 'keit,', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5410: {'page': 25, 'para': 146, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5411: {'page': 25, 'para': 146, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5412: {'page': 25, 'para': 146, 'line': 1, 'text': '494', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5413: {'page': 25, 'para': 146, 'line': 1, 'text': '] VII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5414: {'page': 25, 'para': 146, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5415: {'page': 25, 'para': 146, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5416: {'page': 25, 'para': 146, 'line': 1, 'text': 'uch. Von der Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5417: {'page': 25, 'para': 147, 'line': 2, 'text': 'keit, in der Art und Wei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5418: {'page': 25, 'para': 147, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5419: {'page': 25, 'para': 147, 'line': 2, 'text': 'e zu wirken; nicht eine Noth-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5420: {'page': 25, 'para': 147, 'line': 3, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5421: {'page': 25, 'para': 147, 'line': 3, 'text': 'wendigkeit zu wirken ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5422: {'page': 25, 'para': 147, 'line': 3, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5423: {'page': 25, 'para': 147, 'line': 3, 'text': 'berhaupt.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5424: {'page': 25, 'para': 148, 'line': 4, 'text': 'Es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5425: {'page': 25, 'para': 148, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5426: {'page': 25, 'para': 148, 'line': 4, 'text': 't nicht nur nothwendig, daß wir die Folge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5427: {'page': 25, 'para': 148, 'line': 5, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5428: {'page': 25, 'para': 148, 'line': 5, 'text': 'rungen f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5429: {'page': 25, 'para': 148, 'line': 5, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5430: {'page': 25, 'para': 148, 'line': 5, 'text': 'r wahr anerkennen; wenn wir die Grund', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5431: {'page': 25, 'para': 148, 'line': 5, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5432: {'page': 25, 'para': 148, 'line': 5, 'text': 'tze', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5433: {'page': 25, 'para': 148, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5434: {'page': 25, 'para': 148, 'line': 6, 'text': 'daf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5435: {'page': 25, 'para': 148, 'line': 6, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5436: {'page': 25, 'para': 148, 'line': 6, 'text': 'r annehmen, und die Verbindung von jenen mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5437: {'page': 25, 'para': 148, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5438: {'page': 25, 'para': 148, 'line': 7, 'text': 'die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5439: {'page': 25, 'para': 148, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5440: {'page': 25, 'para': 148, 'line': 7, 'text': 'en ein', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5441: {'page': 25, 'para': 148, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5442: {'page': 25, 'para': 148, 'line': 7, 'text': 'ehen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5443: {'page': 25, 'para': 148, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5444: {'page': 25, 'para': 148, 'line': 7, 'text': 'ondern es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5445: {'page': 25, 'para': 148, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5446: {'page': 25, 'para': 148, 'line': 7, 'text': 't auch nothwendig, „daß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5447: {'page': 25, 'para': 148, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5448: {'page': 25, 'para': 148, 'line': 8, 'text': 'wir den Schluß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5449: {'page': 25, 'para': 148, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5450: {'page': 25, 'para': 148, 'line': 8, 'text': 'atz f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5451: {'page': 25, 'para': 148, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5452: {'page': 25, 'para': 148, 'line': 8, 'text': 'r ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5453: {'page': 25, 'para': 148, 'line': 8, 'text': 'abh', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5454: {'page': 25, 'para': 148, 'line': 8, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5455: {'page': 25, 'para': 148, 'line': 8, 'text': 'ngig', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5456: {'page': 25, 'para': 148, 'line': 8, 'text': ' von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5457: {'page': 25, 'para': 148, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5458: {'page': 25, 'para': 148, 'line': 8, 'text': 'einen Gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5459: {'page': 25, 'para': 148, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5460: {'page': 25, 'para': 148, 'line': 8, 'text': 'nden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5461: {'page': 25, 'para': 148, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5462: {'page': 25, 'para': 148, 'line': 9, 'text': 'erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5463: {'page': 25, 'para': 148, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5464: {'page': 25, 'para': 148, 'line': 9, 'text': 'ren.‟ Der Schluß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5465: {'page': 25, 'para': 148, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5466: {'page': 25, 'para': 148, 'line': 9, 'text': 'atz i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5467: {'page': 25, 'para': 148, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5468: {'page': 25, 'para': 148, 'line': 9, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5469: {'page': 25, 'para': 148, 'line': 9, 'text': 'um', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5470: {'page': 25, 'para': 148, 'line': 9, 'text': ' der Vorder', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5471: {'page': 25, 'para': 148, 'line': 9, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5472: {'page': 25, 'para': 148, 'line': 9, 'text': 'tze wil-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5473: {'page': 25, 'para': 148, 'line': 10, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5474: {'page': 25, 'para': 148, 'line': 10, 'text': 'len wahr; er wird ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5475: {'page': 25, 'para': 148, 'line': 10, 'text': 'durch', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5476: {'page': 25, 'para': 148, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5477: {'page': 25, 'para': 148, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5478: {'page': 25, 'para': 148, 'line': 10, 'text': 'ie ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5479: {'page': 25, 'para': 148, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5480: {'page': 25, 'para': 148, 'line': 10, 'text': 'etzet, er ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5481: {'page': 25, 'para': 148, 'line': 10, 'text': 'h', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5482: {'page': 25, 'para': 148, 'line': 10, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5483: {'page': 25, 'para': 148, 'line': 10, 'text': 'nget', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5484: {'page': 25, 'para': 148, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5485: {'page': 25, 'para': 148, 'line': 10, 'text': 'von', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5486: {'page': 25, 'para': 148, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5487: {'page': 25, 'para': 148, 'line': 11, 'text': 'ihnen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5488: {'page': 25, 'para': 148, 'line': 11, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5489: {'page': 25, 'para': 148, 'line': 11, 'text': 'ab', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5490: {'page': 25, 'para': 148, 'line': 11, 'text': '. Dieß Urtheil i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5491: {'page': 25, 'para': 148, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5492: {'page': 25, 'para': 148, 'line': 11, 'text': 't gleichfalls ein nothwen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5493: {'page': 25, 'para': 148, 'line': 12, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5494: {'page': 25, 'para': 148, 'line': 12, 'text': 'diges Urtheil, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5495: {'page': 25, 'para': 148, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5496: {'page': 25, 'para': 148, 'line': 12, 'text': 'obald wir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5497: {'page': 25, 'para': 148, 'line': 12, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5498: {'page': 25, 'para': 148, 'line': 12, 'text': 'ber die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5499: {'page': 25, 'para': 148, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5500: {'page': 25, 'para': 148, 'line': 12, 'text': 'e Beziehung reflek-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5501: {'page': 25, 'para': 148, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5502: {'page': 25, 'para': 148, 'line': 13, 'text': 'tiren.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5503: {'page': 25, 'para': 149, 'line': 14, 'text': '7.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5504: {'page': 25, 'para': 150, 'line': 15, 'text': 'Sollte es viertens unter un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5505: {'page': 25, 'para': 150, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5506: {'page': 25, 'para': 150, 'line': 15, 'text': 'ern Urtheilen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5507: {'page': 25, 'para': 150, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5508: {'page': 25, 'para': 150, 'line': 15, 'text': 'ber die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5509: {'page': 25, 'para': 150, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5510: {'page': 25, 'para': 150, 'line': 16, 'text': 'wirkende Verbindung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 5511: {'page': 25, 'para': 150, 'line': 16, 'text': ' der Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5512: {'page': 25, 'para': 150, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5513: {'page': 25, 'para': 150, 'line': 16, 'text': 'achen mit ihren Wir-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5514: {'page': 25, 'para': 150, 'line': 17, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5515: {'page': 25, 'para': 150, 'line': 17, 'text': 'kungen, nicht auch einige geben, die von einer gleichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5516: {'page': 25, 'para': 150, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5517: {'page': 25, 'para': 150, 'line': 18, 'text': 'Nothwendigkeit ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5518: {'page': 25, 'para': 150, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5519: {'page': 25, 'para': 150, 'line': 18, 'text': 'ind, und in denen es nemlich eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5520: {'page': 25, 'para': 150, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5521: {'page': 25, 'para': 150, 'line': 18, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5522: {'page': 25, 'para': 150, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5523: {'page': 25, 'para': 150, 'line': 19, 'text': 'nothwendig i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5524: {'page': 25, 'para': 150, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5525: {'page': 25, 'para': 150, 'line': 19, 'text': 't, bey der Gegeneinanderhaltung der bei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5526: {'page': 25, 'para': 150, 'line': 20, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5527: {'page': 25, 'para': 150, 'line': 20, 'text': 'den Objekte, von denen Eins die Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5528: {'page': 25, 'para': 150, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5529: {'page': 25, 'para': 150, 'line': 20, 'text': 'ache, das andere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5530: {'page': 25, 'para': 150, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5531: {'page': 25, 'para': 150, 'line': 21, 'text': 'die Wirkung genannt wird, zu urtheilen, „daß ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5532: {'page': 25, 'para': 150, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5533: {'page': 25, 'para': 150, 'line': 21, 'text': 'ie von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5534: {'page': 25, 'para': 150, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5535: {'page': 25, 'para': 150, 'line': 22, 'text': 'einander abhangen,‟ als es nothwendig i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5536: {'page': 25, 'para': 150, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5537: {'page': 25, 'para': 150, 'line': 22, 'text': 't, den Schluß-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5538: {'page': 25, 'para': 150, 'line': 23, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5539: {'page': 25, 'para': 150, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5540: {'page': 25, 'para': 150, 'line': 23, 'text': 'atz f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5541: {'page': 25, 'para': 150, 'line': 23, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5542: {'page': 25, 'para': 150, 'line': 23, 'text': 'r eine von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5543: {'page': 25, 'para': 150, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5544: {'page': 25, 'para': 150, 'line': 23, 'text': 'einen Pr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 5545: {'page': 25, 'para': 150, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
