run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6536: {'page': 30, 'para': 163, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6537: {'page': 30, 'para': 163, 'line': 24, 'text': 'tver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6538: {'page': 30, 'para': 163, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6539: {'page': 30, 'para': 163, 'line': 25, 'text': 'richtung kennen gelernet, finden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6540: {'page': 30, 'para': 163, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6541: {'page': 30, 'para': 163, 'line': 25, 'text': 'ich nicht, als die vor-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6542: {'page': 30, 'para': 163, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6543: {'page': 30, 'para': 163, 'line': 26, 'text': 'erw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6544: {'page': 30, 'para': 163, 'line': 26, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6545: {'page': 30, 'para': 163, 'line': 26, 'text': 'hnten, welche offenbar Wirkungen der Dichtkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6546: {'page': 30, 'para': 163, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6547: {'page': 30, 'para': 163, 'line': 27, 'text': 'ind, wozu die vormaligen Empfindungen die Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6548: {'page': 30, 'para': 163, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6549: {'page': 30, 'para': 163, 'line': 27, 'text': 'tand-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6550: {'page': 30, 'para': 163, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6551: {'page': 30, 'para': 163, 'line': 28, 'text': 'theile enthalten. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6552: {'page': 30, 'para': 163, 'line': 28, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6553: {'page': 30, 'para': 163, 'line': 28, 'text': 'n Hin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6554: {'page': 30, 'para': 163, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6555: {'page': 30, 'para': 163, 'line': 28, 'text': 'icht der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6556: {'page': 30, 'para': 163, 'line': 28, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6557: {'page': 30, 'para': 163, 'line': 28, 'text': 'brigen bleibet es bey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6558: {'page': 30, 'para': 163, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6559: {'page': 30, 'para': 163, 'line': 29, 'text': 'dem allgemeinen Erfahrungs', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6560: {'page': 30, 'para': 163, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6561: {'page': 30, 'para': 163, 'line': 29, 'text': 'atz, der oben zum Grunde', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6562: {'page': 30, 'para': 163, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6563: {'page': 30, 'para': 163, 'line': 30, 'text': 'geleget i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6564: {'page': 30, 'para': 163, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6565: {'page': 30, 'para': 163, 'line': 30, 'text': 't, daß n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6566: {'page': 30, 'para': 163, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6567: {'page': 30, 'para': 163, 'line': 30, 'text': 'mlich jedwede Aeußerung der th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6568: {'page': 30, 'para': 163, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6569: {'page': 30, 'para': 163, 'line': 30, 'text': 'tigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6570: {'page': 30, 'para': 163, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6571: {'page': 30, 'para': 163, 'line': 31, 'text': 'Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6572: {'page': 30, 'para': 163, 'line': 31, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6573: {'page': 30, 'para': 163, 'line': 31, 'text': 'gen der Seele, vorher in', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6574: {'page': 30, 'para': 163, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6575: {'page': 30, 'para': 163, 'line': 31, 'text': 'tinktartig, ohne Vor-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6576: {'page': 30, 'para': 163, 'line': 32, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6577: {'page': 30, 'para': 163, 'line': 32, 'text': 'tellung, als eine blinde Regung vorhanden gewe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6578: {'page': 30, 'para': 163, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6579: {'page': 30, 'para': 163, 'line': 32, 'text': 'en,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6580: {'page': 30, 'para': 163, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6581: {'page': 30, 'para': 163, 'line': 33, 'text': 'und gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6582: {'page': 30, 'para': 163, 'line': 33, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6583: {'page': 30, 'para': 163, 'line': 33, 'text': 'hlet worden i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6584: {'page': 30, 'para': 163, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6585: {'page': 30, 'para': 163, 'line': 33, 'text': 't, ehe davon eine Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6586: {'page': 30, 'para': 163, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6587: {'page': 30, 'para': 163, 'line': 33, 'text': 'tellung oder', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6588: {'page': 30, 'para': 163, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6589: {'page': 30, 'para': 163, 'line': 34, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6590: {'page': 30, 'para': 163, 'line': 34, 'text': 'dee in uns hat ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6591: {'page': 30, 'para': 163, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6592: {'page': 30, 'para': 163, 'line': 34, 'text': 'tehen k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6593: {'page': 30, 'para': 163, 'line': 34, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6594: {'page': 30, 'para': 163, 'line': 34, 'text': 'nnen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6595: {'page': 30, 'para': 164, 'line': 35, 'text': 'Sollten Ausnahmen hierbey ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6596: {'page': 30, 'para': 164, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6597: {'page': 30, 'para': 164, 'line': 35, 'text': 'eyn? Vielleicht giebt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6598: {'page': 30, 'para': 164, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6599: {'page': 30, 'para': 164, 'line': 36, 'text': 'es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6600: {'page': 30, 'para': 164, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6601: {'page': 30, 'para': 164, 'line': 36, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6602: {'page': 30, 'para': 164, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6603: {'page': 30, 'para': 164, 'line': 36, 'text': 'tgemachte ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6604: {'page': 30, 'para': 164, 'line': 36, 'text': 'Ideen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6605: {'page': 30, 'para': 164, 'line': 36, 'text': ' von Aktionen, die wir in ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6606: {'page': 30, 'para': 165, 'line': 37, 'text': 'einfache', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6607: {'page': 30, 'para': 166, 'line': 38, 'text': 'S s 4', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6608: {'page': 31, 'para': 166, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6609: {'page': 31, 'para': 166, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6610: {'page': 31, 'para': 166, 'line': 1, 'text': '648', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6611: {'page': 31, 'para': 166, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6612: {'page': 31, 'para': 166, 'line': 1, 'text': 'X. Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6613: {'page': 31, 'para': 166, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6614: {'page': 31, 'para': 166, 'line': 1, 'text': 'uch. Ueber die Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6615: {'page': 31, 'para': 167, 'line': 2, 'text': 'einfache Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6616: {'page': 31, 'para': 167, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6617: {'page': 31, 'para': 167, 'line': 2, 'text': 'tandtheile aus den Empfindungen her, nicht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6618: {'page': 31, 'para': 167, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6619: {'page': 31, 'para': 167, 'line': 3, 'text': 'aufl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6620: {'page': 31, 'para': 167, 'line': 3, 'text': 'ös', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6621: {'page': 31, 'para': 167, 'line': 3, 'text': 'en k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6622: {'page': 31, 'para': 167, 'line': 3, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6623: {'page': 31, 'para': 167, 'line': 3, 'text': 'nnen; al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6624: {'page': 31, 'para': 167, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6625: {'page': 31, 'para': 167, 'line': 3, 'text': 'o ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6626: {'page': 31, 'para': 167, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6627: {'page': 31, 'para': 167, 'line': 3, 'text': 'olche, die dem Schein nach ein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6628: {'page': 31, 'para': 167, 'line': 4, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6629: {'page': 31, 'para': 167, 'line': 4, 'text': 'fach ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6630: {'page': 31, 'para': 167, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6631: {'page': 31, 'para': 167, 'line': 4, 'text': 'ind, und doch neugemacht. Vielleicht giebt es', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6632: {'page': 31, 'para': 167, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6633: {'page': 31, 'para': 167, 'line': 5, 'text': 'viele von die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6634: {'page': 31, 'para': 167, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6635: {'page': 31, 'para': 167, 'line': 5, 'text': 'er Art. Aber giebt es nicht auch derglei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6636: {'page': 31, 'para': 167, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6637: {'page': 31, 'para': 167, 'line': 6, 'text': 'chen Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6638: {'page': 31, 'para': 167, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6639: {'page': 31, 'para': 167, 'line': 6, 'text': 'tellungen von andern, auch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6640: {'page': 31, 'para': 167, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6641: {'page': 31, 'para': 167, 'line': 6, 'text': 'ichtbaren Objekten,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6642: {'page': 31, 'para': 167, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6643: {'page': 31, 'para': 167, 'line': 7, 'text': 'die dennoch keine wahre Einwendung gegen den Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6644: {'page': 31, 'para': 167, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6645: {'page': 31, 'para': 167, 'line': 7, 'text': 'prung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6646: {'page': 31, 'para': 167, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6647: {'page': 31, 'para': 167, 'line': 8, 'text': 'aller Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6648: {'page': 31, 'para': 167, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6649: {'page': 31, 'para': 167, 'line': 8, 'text': 'tellungen aus der Empfindung begr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6650: {'page': 31, 'para': 167, 'line': 8, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6651: {'page': 31, 'para': 167, 'line': 8, 'text': 'nden?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6652: {'page': 31, 'para': 167, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6653: {'page': 31, 'para': 167, 'line': 9, 'text': 'Was hieraus folget, i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6654: {'page': 31, 'para': 167, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6655: {'page': 31, 'para': 167, 'line': 9, 'text': 't offenbar die Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6656: {'page': 31, 'para': 167, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6657: {'page': 31, 'para': 167, 'line': 9, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6658: {'page': 31, 'para': 167, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6659: {'page': 31, 'para': 167, 'line': 9, 'text': 'tigung des obi-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6660: {'page': 31, 'para': 167, 'line': 10, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6661: {'page': 31, 'para': 167, 'line': 10, 'text': 'gen Schlu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6662: {'page': 31, 'para': 167, 'line': 10, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6663: {'page': 31, 'para': 167, 'line': 10, 'text': 'es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6664: {'page': 31, 'para': 167, 'line': 10, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6665: {'page': 31, 'para': 167, 'line': 10, 'text': 'ber die Natur un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6666: {'page': 31, 'para': 167, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6667: {'page': 31, 'para': 167, 'line': 10, 'text': 'erer Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6668: {'page': 31, 'para': 167, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6669: {'page': 31, 'para': 167, 'line': 10, 'text': 'tellungen von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6670: {'page': 31, 'para': 167, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6671: {'page': 31, 'para': 167, 'line': 11, 'text': 'Aktionen. Die wieder zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6672: {'page': 31, 'para': 167, 'line': 11, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6673: {'page': 31, 'para': 167, 'line': 11, 'text': 'ckkehrende Anwandlung in', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6674: {'page': 31, 'para': 167, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6675: {'page': 31, 'para': 167, 'line': 12, 'text': 'dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6676: {'page': 31, 'para': 167, 'line': 12, 'text': 'Innern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6677: {'page': 31, 'para': 167, 'line': 12, 'text': ' zu der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6678: {'page': 31, 'para': 167, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6679: {'page': 31, 'para': 167, 'line': 12, 'text': 'elbigen Kraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6680: {'page': 31, 'para': 167, 'line': 12, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6681: {'page': 31, 'para': 167, 'line': 12, 'text': 'ußerung, die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6682: {'page': 31, 'para': 167, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6683: {'page': 31, 'para': 167, 'line': 12, 'text': 'ich in', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6684: {'page': 31, 'para': 167, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6685: {'page': 31, 'para': 167, 'line': 13, 'text': 'jeder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6686: {'page': 31, 'para': 167, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6687: {'page': 31, 'para': 167, 'line': 13, 'text': 'olcher Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6688: {'page': 31, 'para': 167, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6689: {'page': 31, 'para': 167, 'line': 13, 'text': 'tellungen wahrnehmen l', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6690: {'page': 31, 'para': 167, 'line': 13, 'text': 'äss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6691: {'page': 31, 'para': 167, 'line': 13, 'text': 'et, beziehet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6692: {'page': 31, 'para': 167, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6693: {'page': 31, 'para': 167, 'line': 14, 'text': 'ich auf eine vorhergegangene Empfindung, und i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6694: {'page': 31, 'para': 167, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6695: {'page': 31, 'para': 167, 'line': 14, 'text': 't eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6696: {'page': 31, 'para': 167, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6697: {'page': 31, 'para': 167, 'line': 15, 'text': 'von die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6698: {'page': 31, 'para': 167, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6699: {'page': 31, 'para': 167, 'line': 15, 'text': 'er zur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6700: {'page': 31, 'para': 167, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6701: {'page': 31, 'para': 167, 'line': 15, 'text': 'ckgebliebene wiedererregte Dispo', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6702: {'page': 31, 'para': 167, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6703: {'page': 31, 'para': 167, 'line': 15, 'text': 'ition.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6704: {'page': 31, 'para': 168, 'line': 16, 'text': 'La Fontaine', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 6705: {'page': 31, 'para': 168, 'line': 16, 'text': ' hatte noch keine Fabeln gemacht, als', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 6706: {'page': 31, 'para': 168, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
