run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4051: {'page': 19, 'para': 97, 'line': 4, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4052: {'page': 19, 'para': 97, 'line': 4, 'text': 'glaubet hat.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4053: {'page': 19, 'para': 98, 'line': 5, 'text': 'Hume', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4054: {'page': 19, 'para': 98, 'line': 5, 'text': ' glaubte, gefunden zu haben, der Begrif von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4055: {'page': 19, 'para': 98, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4056: {'page': 19, 'para': 98, 'line': 6, 'text': 'der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4057: {'page': 19, 'para': 98, 'line': 6, 'text': 'Abh', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4058: {'page': 19, 'para': 98, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4059: {'page': 19, 'para': 98, 'line': 6, 'text': 'ngigkeit', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4060: {'page': 19, 'para': 98, 'line': 6, 'text': ' der Wirkung von ihrer Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4061: {'page': 19, 'para': 98, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4062: {'page': 19, 'para': 98, 'line': 6, 'text': 'ache,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4063: {'page': 19, 'para': 98, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4064: {'page': 19, 'para': 98, 'line': 7, 'text': 'oder, von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4065: {'page': 19, 'para': 98, 'line': 7, 'text': 'ur', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4066: {'page': 19, 'para': 98, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4067: {'page': 19, 'para': 98, 'line': 7, 'text': 'achlichen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4068: {'page': 19, 'para': 98, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4069: {'page': 19, 'para': 98, 'line': 7, 'text': 'Verbindung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4070: {'page': 19, 'para': 98, 'line': 7, 'text': ', von der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4071: {'page': 19, 'para': 98, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4072: {'page': 19, 'para': 98, 'line': 8, 'text': 'Verur', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4073: {'page': 19, 'para': 98, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4074: {'page': 19, 'para': 98, 'line': 8, 'text': 'achung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4075: {'page': 19, 'para': 98, 'line': 8, 'text': ' u. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4076: {'page': 19, 'para': 98, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4077: {'page': 19, 'para': 98, 'line': 8, 'text': '. w. wie man ihn benennen will, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4078: {'page': 19, 'para': 98, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4079: {'page': 19, 'para': 98, 'line': 8, 'text': 'ey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4080: {'page': 19, 'para': 98, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4081: {'page': 19, 'para': 98, 'line': 9, 'text': 'am Ende nichts, als eine Wirkung der Einbildungs-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4082: {'page': 19, 'para': 98, 'line': 10, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4083: {'page': 19, 'para': 98, 'line': 10, 'text': 'kraft, und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4084: {'page': 19, 'para': 98, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4085: {'page': 19, 'para': 98, 'line': 10, 'text': 'eine ganze Ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4086: {'page': 19, 'para': 98, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4087: {'page': 19, 'para': 98, 'line': 10, 'text': 'tehungsart la', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4088: {'page': 19, 'para': 98, 'line': 10, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4089: {'page': 19, 'para': 98, 'line': 10, 'text': 'e ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4090: {'page': 19, 'para': 98, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4091: {'page': 19, 'para': 98, 'line': 10, 'text': 'ich aus dem', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4092: {'page': 19, 'para': 98, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4093: {'page': 19, 'para': 98, 'line': 11, 'text': 'Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4094: {'page': 19, 'para': 98, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4095: {'page': 19, 'para': 98, 'line': 11, 'text': 'etz der A', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4096: {'page': 19, 'para': 98, 'line': 11, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4097: {'page': 19, 'para': 98, 'line': 11, 'text': 'ociation der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4098: {'page': 19, 'para': 98, 'line': 11, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4099: {'page': 19, 'para': 98, 'line': 11, 'text': 'n erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4100: {'page': 19, 'para': 98, 'line': 11, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4101: {'page': 19, 'para': 98, 'line': 11, 'text': 'ren. Die Beobach-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4102: {'page': 19, 'para': 98, 'line': 12, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4103: {'page': 19, 'para': 98, 'line': 12, 'text': 'tungen, auf welche die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4104: {'page': 19, 'para': 98, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4105: {'page': 19, 'para': 98, 'line': 12, 'text': 'er Philo', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4106: {'page': 19, 'para': 98, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4107: {'page': 19, 'para': 98, 'line': 12, 'text': 'oph ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4108: {'page': 19, 'para': 98, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4109: {'page': 19, 'para': 98, 'line': 12, 'text': 'ich zur Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4110: {'page': 19, 'para': 98, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4111: {'page': 19, 'para': 98, 'line': 12, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4112: {'page': 19, 'para': 98, 'line': 12, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4113: {'page': 19, 'para': 98, 'line': 12, 'text': 'tigung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4114: {'page': 19, 'para': 98, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4115: {'page': 19, 'para': 98, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4116: {'page': 19, 'para': 98, 'line': 13, 'text': 'einer Meinung beruft, bewei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4117: {'page': 19, 'para': 98, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4118: {'page': 19, 'para': 98, 'line': 13, 'text': 'en, mit wie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4119: {'page': 19, 'para': 98, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4120: {'page': 19, 'para': 98, 'line': 13, 'text': 'charfen Au-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4121: {'page': 19, 'para': 98, 'line': 14, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4122: {'page': 19, 'para': 98, 'line': 14, 'text': 'gen er in die Natur des men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4123: {'page': 19, 'para': 98, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4124: {'page': 19, 'para': 98, 'line': 14, 'text': 'chlichen Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4125: {'page': 19, 'para': 98, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4126: {'page': 19, 'para': 98, 'line': 14, 'text': 'tandes ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4127: {'page': 19, 'para': 98, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4128: {'page': 19, 'para': 98, 'line': 14, 'text': 'ehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4129: {'page': 19, 'para': 98, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4130: {'page': 19, 'para': 98, 'line': 15, 'text': 'habe; aber dennoch meine ich, er w', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4131: {'page': 19, 'para': 98, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4132: {'page': 19, 'para': 98, 'line': 15, 'text': 'rde ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4133: {'page': 19, 'para': 98, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4134: {'page': 19, 'para': 98, 'line': 15, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4135: {'page': 19, 'para': 98, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4136: {'page': 19, 'para': 98, 'line': 15, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4137: {'page': 19, 'para': 98, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4138: {'page': 19, 'para': 98, 'line': 15, 'text': 'eine Er-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4139: {'page': 19, 'para': 98, 'line': 16, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4140: {'page': 19, 'para': 98, 'line': 16, 'text': 'kl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4141: {'page': 19, 'para': 98, 'line': 16, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4142: {'page': 19, 'para': 98, 'line': 16, 'text': 'rung unzul', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4143: {'page': 19, 'para': 98, 'line': 16, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4144: {'page': 19, 'para': 98, 'line': 16, 'text': 'nglich gefunden haben, wenn nicht eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4145: {'page': 19, 'para': 98, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4146: {'page': 19, 'para': 98, 'line': 17, 'text': 'Seite der Operation des Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4147: {'page': 19, 'para': 98, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4148: {'page': 19, 'para': 98, 'line': 17, 'text': 'tandes allein ihn aufgehal-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4149: {'page': 19, 'para': 98, 'line': 18, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4150: {'page': 19, 'para': 98, 'line': 18, 'text': 'ten h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4151: {'page': 19, 'para': 98, 'line': 18, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4152: {'page': 19, 'para': 98, 'line': 18, 'text': 'tte, wenn er nicht andere ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4153: {'page': 19, 'para': 98, 'line': 18, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4154: {'page': 19, 'para': 98, 'line': 18, 'text': 'ber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4155: {'page': 19, 'para': 98, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4156: {'page': 19, 'para': 98, 'line': 18, 'text': 'ehen, oder doch we-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4157: {'page': 19, 'para': 98, 'line': 19, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4158: {'page': 19, 'para': 98, 'line': 19, 'text': 'niger deutlich bemerket h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4159: {'page': 19, 'para': 98, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4160: {'page': 19, 'para': 98, 'line': 19, 'text': 'tte.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4161: {'page': 19, 'para': 99, 'line': 20, 'text': 'Wir haben — ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4162: {'page': 19, 'para': 99, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4163: {'page': 19, 'para': 99, 'line': 20, 'text': 'o i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4164: {'page': 19, 'para': 99, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4165: {'page': 19, 'para': 99, 'line': 20, 'text': 't das Rai', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4166: {'page': 19, 'para': 99, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4167: {'page': 19, 'para': 99, 'line': 20, 'text': 'onnement von ihm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4168: {'page': 19, 'para': 99, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4169: {'page': 19, 'para': 99, 'line': 21, 'text': 'und andern, die ihm darinn gefolget ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4170: {'page': 19, 'para': 99, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4171: {'page': 19, 'para': 99, 'line': 21, 'text': 'ind — die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4172: {'page': 19, 'para': 99, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4173: {'page': 19, 'para': 99, 'line': 22, 'text': 'beiden Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4174: {'page': 19, 'para': 99, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4175: {'page': 19, 'para': 99, 'line': 22, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4176: {'page': 19, 'para': 99, 'line': 22, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4177: {'page': 19, 'para': 99, 'line': 22, 'text': 'nde, davon wir den Einen die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4178: {'page': 19, 'para': 99, 'line': 22, 'text': 'Ur', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4179: {'page': 19, 'para': 99, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4180: {'page': 19, 'para': 99, 'line': 22, 'text': 'ache', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4181: {'page': 19, 'para': 99, 'line': 22, 'text': ',', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4182: {'page': 19, 'para': 99, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4183: {'page': 19, 'para': 99, 'line': 23, 'text': 'und den andern die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4184: {'page': 19, 'para': 99, 'line': 23, 'text': 'Wirkung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4185: {'page': 19, 'para': 99, 'line': 23, 'text': ' nennen, in un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4186: {'page': 19, 'para': 99, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4187: {'page': 19, 'para': 99, 'line': 23, 'text': 'ern Em-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4188: {'page': 19, 'para': 99, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4189: {'page': 19, 'para': 99, 'line': 24, 'text': 'pfindungen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4190: {'page': 19, 'para': 99, 'line': 24, 'text': 'be', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4191: {'page': 19, 'para': 99, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4192: {'page': 19, 'para': 99, 'line': 24, 'text': 't', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4193: {'page': 19, 'para': 99, 'line': 24, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4194: {'page': 19, 'para': 99, 'line': 24, 'text': 'ndig', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4195: {'page': 19, 'para': 99, 'line': 24, 'text': ' mit einander in Verbindung ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4196: {'page': 19, 'para': 99, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4197: {'page': 19, 'para': 99, 'line': 25, 'text': 'funden. Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4198: {'page': 19, 'para': 99, 'line': 25, 'text': 'Empfindung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4199: {'page': 19, 'para': 99, 'line': 25, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4200: {'page': 19, 'para': 99, 'line': 25, 'text': 'de', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4201: {'page': 19, 'para': 99, 'line': 25, 'text': 'ss', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4202: {'page': 19, 'para': 99, 'line': 25, 'text': 'en', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4203: {'page': 19, 'para': 99, 'line': 25, 'text': ', was wir die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4204: {'page': 19, 'para': 99, 'line': 25, 'text': 'Ur', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4205: {'page': 19, 'para': 99, 'line': 25, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4206: {'page': 19, 'para': 99, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4207: {'page': 19, 'para': 99, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4208: {'page': 19, 'para': 99, 'line': 26, 'text': 'ache', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4209: {'page': 19, 'para': 99, 'line': 26, 'text': ' nennen, i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4210: {'page': 19, 'para': 99, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4211: {'page': 19, 'para': 99, 'line': 26, 'text': 't vorhergegangen, und die Empfin-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4212: {'page': 19, 'para': 99, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4213: {'page': 19, 'para': 99, 'line': 27, 'text': 'dung der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4214: {'page': 19, 'para': 99, 'line': 27, 'text': 'Wirkung', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 4215: {'page': 19, 'para': 99, 'line': 27, 'text': ' i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4216: {'page': 19, 'para': 99, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4217: {'page': 19, 'para': 99, 'line': 27, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4218: {'page': 19, 'para': 99, 'line': 27, 'text': 'nachgefolget', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4219: {'page': 19, 'para': 99, 'line': 27, 'text': 'nachgefolgt', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 4220: {'page': 19, 'para': 99, 'line': 27, 'text': '. Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4221: {'page': 19, 'para': 99, 'line': 27, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4222: {'page': 19, 'para': 99, 'line': 27, 'text': 'n von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 4223: {'page': 19, 'para': 99, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
